order_id,customer_id,product_id,order_date,quantity,unit_price,discount_percent,sales_rep_id,order_status,total_amount,order_month,profit_margin
ORD000707,CUST132,PROD58,2025-03-13,9,350.62,0.02,REP4,Pending,3092.4683999999997,2025-03,140.24800000000002
ORD000708,CUST247,PROD43,2025-02-12,7,208.12,0.2,REP15,Pending,1165.4720000000002,2025-02,83.248
ORD000709,CUST239,PROD91,2025-04-28,5,219.82,0.07,REP15,Pending,1022.1629999999999,2025-04,87.928
ORD000710,CUST286,PROD67,2024-09-28,7,361.62,0.21,REP19,Delivered,1999.7586000000001,2024-09,144.648
ORD000711,CUST161,PROD43,2025-02-25,9,349.29,0.25,REP19,Pending,2357.7075,2025-02,139.716
ORD000712,CUST67,PROD96,2025-05-03,1,495.72,0.24,REP17,Cancelled,376.7472,2025-05,198.288
ORD000713,CUST239,PROD92,2025-06-21,7,72.91,0.17,REP20,Pending,423.6071,2025-06,29.164
ORD000714,CUST8,PROD43,2024-12-06,6,61.01,0.16,REP17,Cancelled,307.49039999999997,2024-12,24.404
ORD000715,CUST50,PROD29,2025-04-12,9,364.93,0.04,REP14,Shipped,3152.9952,2025-04,145.972
ORD000716,CUST171,PROD97,2025-06-17,1,293.41,0.23,REP7,Pending,225.92570000000003,2025-06,117.36400000000002
ORD000717,CUST128,PROD69,2025-05-30,4,144.34,0.08,REP15,Shipped,531.1712,2025-05,57.736000000000004
ORD000718,CUST7,PROD38,2025-02-15,9,48.92,0.15,REP8,Delivered,374.238,2025-02,19.568
ORD000719,CUST27,PROD56,2024-10-07,4,51.97,0.09,REP18,Shipped,189.1708,2024-10,20.788
ORD000720,CUST254,PROD45,2024-09-25,3,448.15,0.04,REP10,Cancelled,1290.6719999999998,2024-09,179.26
ORD000721,CUST177,PROD5,2025-01-02,9,104.01,0.19,REP2,Delivered,758.2329000000001,2025-01,41.604000000000006
ORD000722,CUST165,PROD31,2024-12-20,2,168.45,0.02,REP2,Cancelled,330.162,2024-12,67.38
ORD000723,CUST148,PROD15,2025-01-23,4,121.06,0.22,REP5,Delivered,377.7072,2025-01,48.42400000000001
ORD000724,CUST270,PROD72,2025-08-13,6,183.95,0.1,REP16,Pending,993.3299999999998,2025-08,73.58
ORD000725,CUST46,PROD73,2025-03-18,2,44.02,0.0,REP6,Pending,88.04,2025-03,17.608
ORD000726,CUST213,PROD77,2025-04-15,8,264.34,0.15,REP20,Shipped,1797.5119999999997,2025-04,105.73599999999999
ORD000727,CUST59,PROD97,2025-09-04,8,43.13,0.01,REP8,Cancelled,341.5896,2025-09,17.252000000000002
ORD000728,CUST236,PROD88,2025-07-26,1,402.17,0.08,REP2,Pending,369.99640000000005,2025-07,160.86800000000002
ORD000729,CUST286,PROD40,2024-11-23,3,124.52,0.21,REP8,Delivered,295.11240000000004,2024-11,49.808
ORD000730,CUST142,PROD18,2025-07-28,9,274.61,0.02,REP17,Delivered,2422.0602000000003,2025-07,109.84400000000001
ORD000731,CUST125,PROD83,2024-11-14,5,441.24,0.25,REP16,Cancelled,1654.6499999999999,2024-11,176.496
ORD000732,CUST143,PROD90,2025-06-10,6,328.93,0.0,REP7,Shipped,1973.58,2025-06,131.572
ORD000733,CUST261,PROD78,2025-07-11,4,271.15,0.07,REP6,Shipped,1008.6779999999999,2025-07,108.46
ORD000734,CUST145,PROD41,2025-04-01,2,168.92,0.22,REP20,Shipped,263.5152,2025-04,67.568
ORD000735,CUST54,PROD79,2024-11-12,8,173.17,0.09,REP13,Shipped,1260.6776,2024-11,69.268
ORD000736,CUST219,PROD75,2025-08-20,6,338.05,0.03,REP10,Shipped,1967.451,2025-08,135.22
ORD000737,CUST294,PROD10,2025-06-22,5,497.13,0.11,REP4,Delivered,2212.2285,2025-06,198.852
ORD000738,CUST266,PROD91,2025-08-06,9,334.3,0.08,REP20,Cancelled,2768.0040000000004,2025-08,133.72
ORD000739,CUST128,PROD87,2024-09-19,1,283.31,0.25,REP20,Delivered,212.48250000000002,2024-09,113.32400000000001
ORD000740,CUST270,PROD56,2025-08-16,5,368.02,0.09,REP16,Delivered,1674.491,2025-08,147.208
ORD000741,CUST232,PROD49,2025-04-10,6,237.95,0.24,REP15,Delivered,1085.052,2025-04,95.18
ORD000742,CUST131,PROD2,2025-06-10,5,39.47,0.27,REP12,Delivered,144.0655,2025-06,15.788
ORD000743,CUST153,PROD97,2025-03-28,6,285.53,0.13,REP6,Cancelled,1490.4665999999997,2025-03,114.21199999999999
ORD000744,CUST135,PROD85,2024-09-16,6,479.24,0.27,REP2,Shipped,2099.0712,2024-09,191.69600000000003
ORD000745,CUST80,PROD43,2025-06-04,7,95.9,0.11,REP8,Pending,597.4570000000001,2025-06,38.36000000000001
ORD000746,CUST103,PROD58,2024-12-08,4,348.1,0.29,REP2,Shipped,988.604,2024-12,139.24
ORD000747,CUST91,PROD73,2025-08-12,8,108.46,0.03,REP11,Delivered,841.6496,2025-08,43.384
ORD000748,CUST11,PROD91,2025-03-27,7,272.56,0.21,REP16,Shipped,1507.2568,2025-03,109.024
ORD000749,CUST235,PROD51,2024-09-26,9,57.37,0.15,REP11,Shipped,438.8804999999999,2024-09,22.948
ORD000750,CUST184,PROD49,2025-01-19,7,230.68,0.12,REP5,Shipped,1420.9888,2025-01,92.272
ORD000751,CUST224,PROD63,2025-04-04,3,380.52,0.19,REP19,Cancelled,924.6636,2025-04,152.208
ORD000752,CUST135,PROD84,2025-09-03,3,180.31,0.21,REP16,Cancelled,427.33470000000005,2025-09,72.12400000000001
ORD000753,CUST65,PROD59,2024-10-05,8,335.81,0.0,REP5,Delivered,2686.48,2024-10,134.324
ORD000754,CUST59,PROD83,2025-03-22,5,399.77,0.05,REP7,Pending,1898.9074999999998,2025-03,159.90800000000002
ORD000755,CUST260,PROD97,2024-10-10,4,464.32,0.21,REP6,Shipped,1467.2512000000002,2024-10,185.728
ORD000756,CUST20,PROD24,2025-04-19,8,124.97,0.2,REP15,Pending,799.808,2025-04,49.988
ORD000757,CUST184,PROD7,2025-03-05,6,205.66,0.29,REP10,Delivered,876.1116,2025-03,82.26400000000001
ORD000758,CUST17,PROD66,2025-06-25,2,84.68,0.23,REP12,Delivered,130.40720000000002,2025-06,33.87200000000001
ORD000759,CUST134,PROD74,2025-01-18,4,496.32,0.29,REP13,Pending,1409.5487999999998,2025-01,198.52800000000002
ORD000760,CUST210,PROD24,2024-12-23,4,464.23,0.21,REP5,Delivered,1466.9668000000001,2024-12,185.692
ORD000761,CUST119,PROD97,2024-12-27,6,274.58,0.09,REP17,Shipped,1499.2068000000002,2024-12,109.832
ORD000762,CUST24,PROD87,2025-01-29,6,422.6,0.03,REP6,Pending,2459.532,2025-01,169.04000000000002
ORD000763,CUST189,PROD4,2024-11-27,1,265.27,0.23,REP19,Cancelled,204.25789999999998,2024-11,106.108
ORD000764,CUST8,PROD32,2024-11-02,8,315.56,0.19,REP1,Pending,2044.8288000000002,2024-11,126.224
ORD000765,CUST262,PROD50,2025-03-17,6,53.67,0.01,REP1,Cancelled,318.7998,2025-03,21.468000000000004
ORD000766,CUST40,PROD95,2025-04-16,3,380.08,0.11,REP5,Shipped,1014.8136000000001,2025-04,152.032
ORD000767,CUST229,PROD54,2025-03-05,9,72.58,0.29,REP2,Delivered,463.7862,2025-03,29.032
ORD000768,CUST47,PROD81,2024-11-09,2,414.77,0.15,REP3,Cancelled,705.1089999999999,2024-11,165.90800000000002
ORD000769,CUST181,PROD27,2024-12-17,8,393.19,0.13,REP1,Cancelled,2736.6023999999998,2024-12,157.276
ORD000770,CUST126,PROD82,2025-04-01,3,357.28,0.14,REP14,Cancelled,921.7823999999999,2025-04,142.912
ORD000771,CUST158,PROD90,2025-05-09,5,27.72,0.06,REP12,Shipped,130.284,2025-05,11.088000000000001
ORD000772,CUST147,PROD74,2025-03-27,6,158.53,0.11,REP16,Cancelled,846.5502,2025-03,63.412000000000006
ORD000773,CUST178,PROD69,2025-03-23,6,138.93,0.11,REP20,Cancelled,741.8862,2025-03,55.572
ORD000774,CUST231,PROD55,2025-02-03,4,186.47,0.02,REP17,Shipped,730.9624,2025-02,74.58800000000001
ORD000775,CUST197,PROD49,2025-09-06,3,52.94,0.23,REP18,Cancelled,122.2914,2025-09,21.176000000000002
ORD000776,CUST18,PROD23,2025-05-17,4,469.11,0.12,REP4,Pending,1651.2672,2025-05,187.644
ORD000777,CUST204,PROD47,2025-08-08,1,281.36,0.25,REP3,Cancelled,211.02,2025-08,112.54400000000001
ORD000778,CUST146,PROD10,2025-02-17,4,159.71,0.26,REP18,Cancelled,472.7416,2025-02,63.88400000000001
ORD000779,CUST212,PROD93,2025-08-24,1,204.52,0.06,REP14,Pending,192.2488,2025-08,81.808
ORD000780,CUST213,PROD87,2024-10-25,1,229.13,0.2,REP20,Cancelled,183.304,2024-10,91.652
ORD000781,CUST154,PROD37,2025-01-07,6,304.29,0.14,REP9,Cancelled,1570.1364,2025-01,121.71600000000001
ORD000782,CUST105,PROD72,2024-12-11,5,262.68,0.26,REP16,Shipped,971.916,2024-12,105.072
ORD000783,CUST87,PROD75,2025-05-03,4,460.5,0.06,REP4,Shipped,1731.4799999999998,2025-05,184.20000000000002
ORD000784,CUST41,PROD22,2025-04-19,3,253.51,0.2,REP10,Shipped,608.424,2025-04,101.404
ORD000785,CUST133,PROD88,2025-06-02,1,496.16,0.18,REP14,Cancelled,406.85120000000006,2025-06,198.46400000000003
ORD000786,CUST81,PROD39,2025-03-25,6,427.2,0.09,REP9,Shipped,2332.5119999999997,2025-03,170.88
ORD000787,CUST298,PROD65,2025-03-01,2,112.17,0.04,REP7,Cancelled,215.3664,2025-03,44.868
ORD000788,CUST225,PROD54,2024-11-16,8,465.99,0.2,REP16,Pending,2982.3360000000002,2024-11,186.39600000000002
ORD000789,CUST128,PROD85,2025-03-20,5,67.02,0.22,REP4,Pending,261.378,2025-03,26.808
ORD000790,CUST177,PROD24,2025-08-25,7,410.55,0.09,REP19,Shipped,2615.2035,2025-08,164.22000000000003
ORD000791,CUST290,PROD90,2025-09-04,2,196.51,0.19,REP3,Pending,318.3462,2025-09,78.604
ORD000792,CUST256,PROD22,2024-10-30,8,440.21,0.12,REP6,Shipped,3099.0784,2024-10,176.084
ORD000793,CUST123,PROD80,2025-04-15,2,435.35,0.21,REP1,Pending,687.8530000000001,2025-04,174.14000000000001
ORD000794,CUST225,PROD49,2024-11-24,4,404.9,0.06,REP18,Pending,1522.4239999999998,2024-11,161.96
ORD000795,CUST278,PROD86,2025-02-04,1,397.11,0.27,REP4,Cancelled,289.8903,2025-02,158.84400000000002
ORD000796,CUST252,PROD81,2025-06-13,5,159.29,0.09,REP3,Cancelled,724.7695,2025-06,63.716
ORD000797,CUST241,PROD25,2025-05-11,9,49.65,0.11,REP9,Cancelled,397.69649999999996,2025-05,19.86
ORD000798,CUST89,PROD1,2025-06-07,1,207.46,0.02,REP12,Shipped,203.3108,2025-06,82.98400000000001
ORD000799,CUST183,PROD95,2025-06-29,9,95.03,0.03,REP9,Cancelled,829.6119,2025-06,38.012
ORD000800,CUST284,PROD22,2025-06-28,8,350.53,0.15,REP8,Cancelled,2383.604,2025-06,140.212
ORD000801,CUST146,PROD27,2025-03-26,6,179.59,0.08,REP15,Cancelled,991.3368,2025-03,71.836
ORD000802,CUST122,PROD44,2024-12-28,7,488.05,0.25,REP20,Shipped,2562.2625,2024-12,195.22000000000003
ORD000803,CUST104,PROD85,2024-12-26,3,324.08,0.0,REP1,Cancelled,972.24,2024-12,129.632
ORD000804,CUST278,PROD95,2024-10-27,1,413.02,0.11,REP7,Delivered,367.5878,2024-10,165.208
ORD000805,CUST72,PROD71,2025-03-09,5,74.94,0.1,REP9,Delivered,337.23,2025-03,29.976
ORD000806,CUST250,PROD24,2024-11-06,2,432.39,0.01,REP9,Delivered,856.1322,2024-11,172.95600000000002
ORD000807,CUST55,PROD24,2025-04-17,5,462.15,0.04,REP11,Shipped,2218.3199999999997,2025-04,184.86
ORD000808,CUST120,PROD23,2025-02-01,8,248.66,0.12,REP5,Shipped,1750.5664,2025-02,99.464
ORD000809,CUST62,PROD93,2025-05-15,9,307.06,0.15,REP2,Shipped,2349.009,2025-05,122.82400000000001
ORD000810,CUST181,PROD97,2024-11-04,2,384.76,0.12,REP15,Pending,677.1776,2024-11,153.904
ORD000811,CUST153,PROD95,2025-02-09,3,95.67,0.16,REP20,Delivered,241.08839999999998,2025-02,38.268
ORD000812,CUST56,PROD76,2025-01-25,3,256.26,0.18,REP20,Pending,630.3996000000001,2025-01,102.504
ORD000813,CUST105,PROD76,2024-11-03,1,205.34,0.0,REP15,Delivered,205.34,2024-11,82.13600000000001
ORD000814,CUST47,PROD88,2025-03-03,8,81.72,0.14,REP4,Delivered,562.2336,2025-03,32.688
ORD000815,CUST179,PROD31,2025-05-31,6,190.09,0.29,REP13,Delivered,809.7833999999999,2025-05,76.036
ORD000816,CUST248,PROD38,2025-07-01,8,43.4,0.16,REP18,Delivered,291.64799999999997,2025-07,17.36
ORD000817,CUST256,PROD55,2025-03-09,9,22.65,0.2,REP7,Delivered,163.08,2025-03,9.06
ORD000818,CUST207,PROD8,2025-08-09,5,76.23,0.09,REP13,Cancelled,346.84650000000005,2025-08,30.492000000000004
ORD000819,CUST68,PROD72,2025-05-18,3,481.93,0.23,REP13,Cancelled,1113.2583,2025-05,192.77200000000002
ORD000820,CUST100,PROD27,2025-02-12,5,279.27,0.23,REP20,Shipped,1075.1895,2025-02,111.708
ORD000821,CUST88,PROD57,2024-10-05,5,483.25,0.16,REP17,Delivered,2029.6499999999999,2024-10,193.3
ORD000822,CUST36,PROD98,2025-04-15,5,221.92,0.29,REP8,Delivered,787.8159999999999,2025-04,88.768
ORD000823,CUST149,PROD47,2025-04-21,3,162.79,0.04,REP20,Pending,468.8352,2025-04,65.116
ORD000824,CUST121,PROD15,2025-06-15,4,258.01,0.01,REP7,Delivered,1021.7195999999999,2025-06,103.20400000000001
ORD000825,CUST226,PROD29,2025-03-31,9,225.36,0.23,REP10,Delivered,1561.7448000000002,2025-03,90.144
ORD000826,CUST287,PROD85,2025-02-12,9,61.78,0.24,REP10,Cancelled,422.5752,2025-02,24.712000000000003
ORD000827,CUST38,PROD99,2024-11-22,2,324.0,0.04,REP9,Cancelled,622.0799999999999,2024-11,129.6
ORD000828,CUST71,PROD22,2025-08-06,8,115.86,0.08,REP8,Shipped,852.7296,2025-08,46.344
ORD000829,CUST90,PROD43,2025-01-10,8,313.6,0.01,REP8,Shipped,2483.712,2025-01,125.44000000000001
ORD000830,CUST215,PROD31,2025-06-25,7,328.6,0.09,REP6,Delivered,2093.1820000000002,2025-06,131.44000000000003
ORD000831,CUST231,PROD58,2024-10-04,8,84.49,0.23,REP7,Pending,520.4584,2024-10,33.796
ORD000832,CUST264,PROD48,2025-08-27,3,40.06,0.16,REP7,Delivered,100.9512,2025-08,16.024
ORD000833,CUST220,PROD71,2025-02-22,6,392.57,0.1,REP13,Cancelled,2119.878,2025-02,157.02800000000002
ORD000834,CUST51,PROD22,2024-12-24,1,235.3,0.11,REP17,Shipped,209.417,2024-12,94.12
ORD000835,CUST189,PROD6,2024-11-14,7,38.5,0.0,REP3,Delivered,269.5,2024-11,15.4
ORD000836,CUST186,PROD95,2024-10-09,1,497.48,0.09,REP7,Shipped,452.70680000000004,2024-10,198.99200000000002
ORD000837,CUST135,PROD30,2025-03-05,9,38.31,0.19,REP15,Delivered,279.27990000000005,2025-03,15.324000000000002
ORD000838,CUST82,PROD14,2025-04-06,1,350.57,0.29,REP13,Delivered,248.9047,2025-04,140.228
ORD000839,CUST208,PROD72,2025-08-01,1,492.0,0.25,REP16,Shipped,369.0,2025-08,196.8
ORD000840,CUST24,PROD45,2025-01-01,7,127.2,0.01,REP16,Delivered,881.496,2025-01,50.88
ORD000841,CUST237,PROD10,2025-03-23,2,79.7,0.27,REP9,Pending,116.362,2025-03,31.880000000000003
ORD000842,CUST211,PROD37,2024-11-19,5,69.48,0.23,REP5,Cancelled,267.49800000000005,2024-11,27.792
ORD000843,CUST282,PROD13,2025-02-20,8,158.6,0.23,REP4,Shipped,976.976,2025-02,63.44
ORD000844,CUST163,PROD53,2025-08-25,8,59.51,0.14,REP9,Pending,409.42879999999997,2025-08,23.804000000000002
ORD000845,CUST33,PROD26,2025-08-03,3,349.16,0.12,REP4,Delivered,921.7824,2025-08,139.66400000000002
ORD000846,CUST111,PROD14,2025-06-03,7,40.52,0.09,REP7,Delivered,258.11240000000004,2025-06,16.208000000000002
ORD000847,CUST87,PROD97,2025-07-11,3,259.62,0.02,REP16,Pending,763.2828,2025-07,103.84800000000001
ORD000848,CUST183,PROD92,2025-03-13,6,498.38,0.07,REP14,Cancelled,2780.9603999999995,2025-03,199.352
ORD000849,CUST133,PROD48,2025-03-12,6,408.85,0.07,REP12,Delivered,2281.3830000000003,2025-03,163.54000000000002
ORD000850,CUST205,PROD87,2024-10-31,3,311.46,0.15,REP5,Shipped,794.2229999999998,2024-10,124.584
ORD000851,CUST212,PROD77,2024-11-20,7,160.06,0.22,REP13,Shipped,873.9276000000001,2024-11,64.024
ORD000852,CUST224,PROD50,2025-01-03,3,315.71,0.14,REP11,Cancelled,814.5317999999999,2025-01,126.28399999999999
ORD000853,CUST253,PROD75,2024-10-13,8,268.25,0.02,REP11,Pending,2103.08,2024-10,107.30000000000001
ORD000854,CUST210,PROD22,2025-09-11,4,218.78,0.29,REP3,Pending,621.3352,2025-09,87.512
ORD000855,CUST223,PROD27,2024-11-04,1,74.05,0.28,REP13,Delivered,53.315999999999995,2024-11,29.62
ORD000856,CUST133,PROD69,2025-09-15,4,444.44,0.24,REP4,Cancelled,1351.0976,2025-09,177.776
ORD000857,CUST217,PROD94,2025-06-29,7,230.39,0.3,REP10,Shipped,1128.9109999999998,2025-06,92.156
ORD000858,CUST129,PROD27,2025-09-06,4,105.37,0.16,REP12,Cancelled,354.0432,2025-09,42.148
ORD000859,CUST223,PROD57,2025-03-24,6,190.2,0.29,REP11,Pending,810.2519999999998,2025-03,76.08
ORD000860,CUST245,PROD88,2025-03-20,9,212.92,0.02,REP9,Pending,1877.9543999999999,2025-03,85.168
ORD000861,CUST242,PROD92,2024-11-09,1,415.49,0.11,REP9,Pending,369.78610000000003,2024-11,166.19600000000003
ORD000862,CUST31,PROD35,2025-08-18,5,369.47,0.07,REP9,Delivered,1718.0355,2025-08,147.788
ORD000863,CUST183,PROD54,2025-07-01,7,386.96,0.06,REP14,Shipped,2546.1967999999997,2025-07,154.784
ORD000864,CUST267,PROD81,2024-11-30,1,15.41,0.04,REP7,Cancelled,14.7936,2024-11,6.164000000000001
ORD000865,CUST36,PROD41,2025-02-14,4,213.92,0.19,REP17,Cancelled,693.1008,2025-02,85.568
ORD000866,CUST290,PROD79,2025-04-25,6,245.86,0.23,REP1,Cancelled,1135.8732,2025-04,98.34400000000001
ORD000867,CUST242,PROD29,2024-09-24,2,19.4,0.17,REP18,Pending,32.20399999999999,2024-09,7.76
ORD000868,CUST299,PROD83,2025-04-09,5,137.31,0.04,REP7,Shipped,659.088,2025-04,54.92400000000001
ORD000869,CUST116,PROD70,2024-12-03,1,382.54,0.24,REP7,Delivered,290.73040000000003,2024-12,153.01600000000002
ORD000870,CUST264,PROD59,2025-05-10,6,77.18,0.19,REP13,Pending,375.0948000000001,2025-05,30.872000000000003
ORD000871,CUST90,PROD8,2024-11-10,6,272.3,0.12,REP19,Shipped,1437.7440000000001,2024-11,108.92000000000002
ORD000872,CUST8,PROD39,2024-11-02,4,115.45,0.2,REP18,Pending,369.44000000000005,2024-11,46.18000000000001
ORD000873,CUST68,PROD2,2025-03-17,8,15.94,0.08,REP18,Shipped,117.3184,2025-03,6.376
ORD000874,CUST270,PROD87,2025-08-30,4,128.19,0.1,REP11,Shipped,461.484,2025-08,51.276
ORD000875,CUST293,PROD40,2024-11-30,8,488.18,0.28,REP7,Pending,2811.9168,2024-11,195.27200000000002
ORD000876,CUST39,PROD79,2024-12-29,8,402.75,0.09,REP12,Cancelled,2932.02,2024-12,161.10000000000002
ORD000877,CUST65,PROD75,2025-01-26,5,480.19,0.14,REP3,Pending,2064.817,2025-01,192.07600000000002
ORD000878,CUST187,PROD76,2025-05-25,4,249.05,0.27,REP16,Pending,727.226,2025-05,99.62
ORD000879,CUST34,PROD83,2025-02-14,2,63.77,0.21,REP7,Delivered,100.7566,2025-02,25.508000000000003
ORD000880,CUST188,PROD18,2025-06-09,3,278.5,0.02,REP14,Shipped,818.79,2025-06,111.4
ORD000881,CUST297,PROD100,2024-12-16,3,232.64,0.04,REP11,Pending,670.0032,2024-12,93.056
ORD000882,CUST248,PROD76,2025-02-14,4,423.73,0.0,REP17,Cancelled,1694.92,2025-02,169.49200000000002
ORD000883,CUST28,PROD27,2024-10-09,4,58.06,0.19,REP1,Cancelled,188.11440000000002,2024-10,23.224000000000004
ORD000884,CUST159,PROD23,2024-11-08,5,249.24,0.13,REP4,Pending,1084.194,2024-11,99.69600000000001
ORD000885,CUST96,PROD32,2025-05-30,4,83.52,0.04,REP17,Delivered,320.7168,2025-05,33.408
ORD000886,CUST149,PROD83,2025-08-01,8,169.09,0.29,REP14,Pending,960.4312,2025-08,67.63600000000001
ORD000887,CUST129,PROD62,2024-10-28,6,371.3,0.16,REP8,Delivered,1871.352,2024-10,148.52
ORD000888,CUST11,PROD52,2025-02-03,6,243.25,0.07,REP19,Cancelled,1357.3349999999998,2025-02,97.30000000000001
ORD000889,CUST219,PROD64,2025-03-16,8,194.19,0.15,REP11,Shipped,1320.492,2025-03,77.676
ORD000890,CUST154,PROD86,2025-08-08,7,203.29,0.2,REP8,Shipped,1138.424,2025-08,81.316
ORD000891,CUST242,PROD77,2025-01-13,8,235.13,0.02,REP6,Delivered,1843.4191999999998,2025-01,94.052
ORD000892,CUST199,PROD30,2025-04-02,2,394.66,0.08,REP1,Cancelled,726.1744000000001,2025-04,157.86400000000003
ORD000893,CUST73,PROD44,2025-05-03,9,447.12,0.24,REP6,Pending,3058.3008,2025-05,178.848
ORD000894,CUST76,PROD30,2025-01-19,1,478.11,0.14,REP10,Shipped,411.1746,2025-01,191.24400000000003
ORD000895,CUST159,PROD6,2025-08-20,8,395.58,0.16,REP9,Shipped,2658.2976,2025-08,158.232
ORD000896,CUST29,PROD73,2024-10-06,4,164.55,0.13,REP3,Delivered,572.634,2024-10,65.82000000000001
ORD000897,CUST153,PROD89,2025-07-14,4,347.19,0.01,REP13,Pending,1374.8724,2025-07,138.876
ORD000898,CUST187,PROD40,2025-07-22,5,224.43,0.05,REP11,Pending,1066.0425,2025-07,89.772
ORD000899,CUST28,PROD59,2025-07-06,8,134.79,0.13,REP19,Delivered,938.1383999999999,2025-07,53.916
ORD000900,CUST170,PROD35,2024-12-04,5,422.03,0.06,REP1,Delivered,1983.5409999999995,2024-12,168.812
ORD000901,CUST117,PROD48,2025-03-04,8,28.83,0.01,REP19,Pending,228.3336,2025-03,11.532
ORD000902,CUST127,PROD62,2025-01-11,1,451.86,0.25,REP5,Delivered,338.895,2025-01,180.74400000000003
ORD000903,CUST263,PROD23,2025-06-24,9,236.12,0.29,REP12,Shipped,1508.8067999999998,2025-06,94.44800000000001
ORD000904,CUST192,PROD64,2025-04-24,6,322.23,0.24,REP10,Cancelled,1469.3688000000002,2025-04,128.89200000000002
ORD000905,CUST150,PROD69,2025-07-04,3,333.08,0.26,REP19,Pending,739.4376,2025-07,133.232
ORD000906,CUST289,PROD41,2025-01-10,8,448.61,0.07,REP14,Pending,3337.6584,2025-01,179.44400000000002
ORD000907,CUST141,PROD17,2024-10-15,9,321.97,0.29,REP13,Delivered,2057.3883,2024-10,128.788
ORD000908,CUST52,PROD52,2025-01-20,6,310.83,0.06,REP3,Shipped,1753.0811999999999,2025-01,124.332
ORD000909,CUST174,PROD83,2024-09-21,7,42.66,0.29,REP11,Shipped,212.0202,2024-09,17.064
ORD000910,CUST200,PROD15,2025-05-09,1,264.02,0.3,REP2,Shipped,184.81399999999996,2025-05,105.608
ORD000911,CUST254,PROD4,2025-08-25,5,83.58,0.21,REP8,Pending,330.141,2025-08,33.432
ORD000912,CUST268,PROD42,2025-03-27,5,371.34,0.29,REP14,Pending,1318.2569999999998,2025-03,148.536
ORD000913,CUST294,PROD14,2025-01-13,4,260.99,0.17,REP7,Cancelled,866.4868,2025-01,104.39600000000002
ORD000914,CUST39,PROD81,2025-02-18,6,343.31,0.08,REP15,Cancelled,1895.0712,2025-02,137.324
ORD000915,CUST104,PROD13,2025-07-07,7,30.42,0.13,REP4,Cancelled,185.2578,2025-07,12.168000000000001
ORD000916,CUST149,PROD23,2024-11-17,9,51.55,0.18,REP2,Cancelled,380.439,2024-11,20.62
ORD000917,CUST1,PROD82,2024-12-24,1,361.0,0.02,REP15,Delivered,353.78,2024-12,144.4
ORD000918,CUST33,PROD54,2024-12-17,6,45.32,0.19,REP13,Shipped,220.25520000000003,2024-12,18.128
ORD000919,CUST78,PROD100,2024-12-21,7,44.92,0.29,REP1,Shipped,223.2524,2024-12,17.968
ORD000920,CUST27,PROD82,2024-10-16,3,15.93,0.06,REP16,Shipped,44.922599999999996,2024-10,6.372
ORD000921,CUST78,PROD15,2025-06-20,8,478.69,0.24,REP2,Pending,2910.4352,2025-06,191.476
ORD000922,CUST14,PROD32,2025-08-30,5,371.38,0.27,REP20,Pending,1355.537,2025-08,148.552
ORD000923,CUST96,PROD18,2024-10-22,9,183.09,0.28,REP13,Delivered,1186.4232,2024-10,73.236
ORD000924,CUST260,PROD89,2025-01-14,5,155.3,0.29,REP16,Cancelled,551.3149999999999,2025-01,62.120000000000005
ORD000925,CUST43,PROD43,2025-07-16,9,181.35,0.16,REP4,Cancelled,1371.0059999999999,2025-07,72.54
ORD000926,CUST167,PROD29,2025-04-07,4,389.58,0.29,REP12,Delivered,1106.4071999999999,2025-04,155.832
ORD000927,CUST44,PROD75,2025-03-23,9,334.07,0.23,REP14,Delivered,2315.1051,2025-03,133.62800000000001
ORD000928,CUST246,PROD100,2025-03-21,5,100.75,0.05,REP19,Cancelled,478.5625,2025-03,40.300000000000004
ORD000929,CUST224,PROD13,2025-03-21,9,95.31,0.14,REP13,Shipped,737.6994,2025-03,38.124
ORD000930,CUST156,PROD39,2024-12-02,3,58.21,0.22,REP15,Shipped,136.2114,2024-12,23.284000000000002
ORD000931,CUST259,PROD39,2024-10-30,4,333.55,0.07,REP12,Delivered,1240.806,2024-10,133.42000000000002
ORD000932,CUST228,PROD89,2025-08-03,9,384.54,0.19,REP11,Pending,2803.2966,2025-08,153.81600000000003
ORD000933,CUST88,PROD60,2024-12-13,6,139.87,0.2,REP3,Pending,671.3760000000001,2024-12,55.94800000000001
ORD000934,CUST286,PROD16,2024-10-11,2,20.26,0.05,REP1,Delivered,38.494,2024-10,8.104000000000001
ORD000935,CUST179,PROD2,2024-10-22,7,50.26,0.17,REP2,Pending,292.01059999999995,2024-10,20.104
ORD000936,CUST91,PROD32,2025-07-01,2,484.25,0.23,REP6,Pending,745.745,2025-07,193.70000000000002
ORD000937,CUST255,PROD65,2025-08-20,2,154.77,0.15,REP3,Shipped,263.10900000000004,2025-08,61.90800000000001
ORD000938,CUST16,PROD53,2025-09-12,1,386.92,0.0,REP14,Pending,386.92,2025-09,154.76800000000003
ORD000939,CUST192,PROD52,2025-08-24,3,316.09,0.0,REP11,Shipped,948.27,2025-08,126.43599999999999
ORD000940,CUST262,PROD3,2025-08-06,6,197.15,0.11,REP10,Delivered,1052.7810000000002,2025-08,78.86000000000001
ORD000941,CUST80,PROD6,2025-08-19,8,110.79,0.28,REP2,Pending,638.1504,2025-08,44.316
ORD000942,CUST286,PROD2,2025-07-06,9,69.48,0.07,REP15,Shipped,581.5476,2025-07,27.792
